latitude,longitude,zone,planeType,dip,dipAzimuth,strike,declination,unitId,timedate
47.17088993,-88.44627136, 16T, Bedding,13.31825352,292.0169831,202.0169831,-2.65357494, Jacobsville , Wed Jul 14 09:39:48 2021
47.17094023,-88.44627312, 16T, Bedding,9.70036125,281.3150788,191.3150788,-2.65357494, Jacobsville , Wed Jul 14 09:39:20 2021
47.17085551,-88.44621584, 16T, Bedding,9.50661564,295.3923187,205.3923187,-2.65357494, Jacobsville , Wed Jul 14 09:38:18 2021
47.1709015,-88.44605854, 16T, Bedding,12.070364,291.8700104,201.8700104,-2.65357494, Jacobsville , Wed Jul 14 09:35:52 2021
47.17089342,-88.44630552, 16T, Bedding,12.03823185,281.590683,191.590683,-2.65357494, Jacobsville , Wed Jul 14 09:35:40 2021
47.17086022,-88.44633072, 16T, Bedding,7.131073,308.8524628,218.8524628,-2.65357494, Jacobsville , Wed Jul 14 09:34:06 2021
47.17092149,-88.44631226, 16T, Bedding,12.30050564,288.7228852,198.7228852,-2.65357494, Jacobsville , Wed Jul 14 09:33:49 2021
47.17087234,-88.44629306, 16T, Bedding,10.51719666,297.8513947,207.8513947,-2.65357494, Jacobsville , Wed Jul 14 09:33:20 2021
47.17093661,-88.44621058, 16T, Bedding,8.22587967,313.2238617,223.2238617,-2.65357494, Jacobsville , Wed Jul 14 09:33:12 2021
47.17099698,-88.44619288, 16T, Bedding,10.94057083,320.9932709,230.9932709,-2.65357494, Jacobsville , Wed Jul 14 09:33:04 2021
47.17083576,-88.44661169, 16T, Bedding,2.83080745,264.8061981,174.8061981,-2.65357494, Jacobsville , Tue Jul 13 15:55:04 2021
47.17071591,-88.44655111, 16T, Bedding,4.33700228,302.0781098,212.0781098,-2.65357494, Jacobsville , Tue Jul 13 15:53:02 2021
47.17102895,-88.44676176, 16T, Bedding,9,295.6986485,205.6986485,-2.65357494, Jacobsville, Sun Jul 18 15:19:35 2021
47.17104072,-88.4468502, 16T, Bedding,16,294.6986485,204.6986485,-2.65357494, Jacobsville, Sun Jul 18 15:17:49 2021
47.17104152,-88.44685414, 16T, Bedding,16,294.6986485,204.6986485,-2.65357494, Jacobsville, Sun Jul 18 15:17:41 2021
